time_s,soc_percent,voltage_V,ocv_V,current_A,resistance_mOhm,rc1_voltage_mV,rc2_voltage_mV
0.1,99.99997222222223,3.4715659398028205,3.471999611111111,-1.0,0.3750000694444444,0.048770575499285984,0.009900663346622374
0.2,99.99994444444444,3.4715094542209455,3.4719992222222222,-1.0,0.3750001388888889,0.09516258196404041,0.019605280423838446
0.30000000000000004,99.99991666666666,3.471455423368217,3.471998833333333,-1.0,0.37500020833333336,0.1392920235749422,0.02911773320787572
0.4,99.99988888888889,3.471403733092938,3.4719984444444445,-1.0,0.3750002777777778,0.18126924692201815,0.038441826806682206
0.5,99.99986111111112,3.4713542747004227,3.4719980555555554,-1.0,0.3750003472222222,0.22119921692859512,0.04758129098202033
0.6,99.99983333333333,3.47130694468904,3.4719976666666668,-1.0,0.37500041666666667,0.2591817793182821,0.05653978164142138
0.7,99.99980555555555,3.471261644499085,3.4719972777777777,-1.0,0.37500048611111114,0.29531191028128656,0.06532088230059725
0.7999999999999999,99.99977777777778,3.471218280273852,3.471996888888889,-1.0,0.37500055555555556,0.32967995396436073,0.07392810551689451
0.8999999999999999,99.99974999999999,3.4711767626323273,3.4719965,-1.0,0.375000625,0.3623718483782267,0.0823648942943642
0.9999999999999999,99.99972222222222,3.4711370064529183,3.4719961111111113,-1.0,0.37500069444444445,0.39346934028736663,0.09063462346100928
1.0999999999999999,99.99969444444444,3.471098930667695,3.471995722222222,-1.0,0.3750007638888889,0.42305018961951335,0.098740601018761
1.2,99.99966666666667,3.471062458066627,3.471995333333333,-1.0,0.37500083333333334,0.4511883639059736,0.10668606946672356
1.3,99.99963888888888,3.471027515111329,3.4719949444444445,-1.0,0.37500090277777776,0.477954223238984,0.11447420709821714
1.4000000000000001,99.99961111111111,3.4709940317578525,3.4719945555555554,-1.0,0.37500097222222223,0.5034146962085906,0.12210812927213754
1.5000000000000002,99.99958333333333,3.4709619412880817,3.4719941666666667,-1.0,0.3750010416666667,0.5276334472589853,0.12959088965914134
1.6000000000000003,99.99955555555556,3.4709311801493206,3.4719937777777776,-1.0,0.3750011111111111,0.5506710358827784,0.1369254814631548
1.7000000000000004,99.99952777777777,3.470901687801663,3.471993388888889,-1.0,0.37500118055555554,0.5725850680512733,0.14411483861869542
1.8000000000000005,99.9995,3.470873406572776,3.471993,-1.0,0.37500125,0.5934303402594009,0.15116183696448476
1.9000000000000006,99.99947222222222,3.4708462815197274,3.4719926111111112,-1.0,0.3750013194444445,0.6132589765454988,0.15806929539382236
2.0000000000000004,99.99944444444444,3.4708202602975224,3.471992222222222,-1.0,0.3750013888888889,0.6321205588285577,0.16483997698218064
2.1000000000000005,99.99941666666666,3.4707952930340182,3.471991833333333,-1.0,0.3750014583333333,0.6500622508888446,0.1714765900924719
2.2000000000000006,99.99938888888889,3.470771332210906,3.4719914444444444,-1.0,0.3750015277777778,0.6671289163019204,0.1779817894584296
2.3000000000000007,99.99936111111111,3.4707483325504653,3.4719910555555553,-1.0,0.37500159722222226,0.6833632306209468,0.1843581772465373
2.400000000000001,99.99933333333333,3.4707262509078154,3.4719906666666667,-1.0,0.3750016666666667,0.6988057880877979,0.19060830409692986
2.500000000000001,99.99930555555555,3.4707050461683826,3.4719902777777776,-1.0,0.3750017361111111,0.71349520313981,0.19673467014368357
2.600000000000001,99.99927777777778,3.4706846791503523,3.471989888888889,-1.0,0.37500180555555557,0.7274682069659875,0.20273972601490312
2.700000000000001,99.99924999999999,3.4706651125118326,3.4719895,-1.0,0.37500187500000004,0.7407597393541085,0.20862587381300549
2.800000000000001,99.99922222222222,3.4706463106625325,3.471989111111111,-1.0,0.37500194444444446,0.7534030360583936,0.21439546807559287
2.9000000000000012,99.99919444444444,3.4706282396797095,3.471988722222222,-1.0,0.3750020138888889,0.7654297119062025,0.22005081671729929
3.0000000000000013,99.99916666666667,3.4706108672281952,3.471988333333333,-1.0,0.37500208333333335,0.7768698398515702,0.22559418195298708
3.1000000000000014,99.99913888888888,3.4705941624842906,3.4719879444444444,-1.0,0.3750021527777778,0.787752026173257,0.23102778120266307
3.2000000000000015,99.9991111111111,3.4705780960633494,3.4719875555555553,-1.0,0.37500222222222224,0.7981034820053445,0.23635378797847606
3.3000000000000016,99.99908333333333,3.4705626399508662,3.4719871666666666,-1.0,0.37500229166666665,0.8079500913792459,0.24157433275415072
3.4000000000000017,99.99905555555554,3.470547767436902,3.4719867777777775,-1.0,0.3750023611111111,0.8173164759472653,0.24669150381720556
3.5000000000000018,99.99902777777777,3.4705334530536796,3.471986388888889,-1.0,0.3750024305555556,0.8262260565495548,0.2517073481042956
3.600000000000002,99.999,3.470519672516201,3.471986,-1.0,0.3750025,0.8347011117784134,0.2566238720200146
3.700000000000002,99.99897222222222,3.470506402665741,3.471985611111111,-1.0,0.37500256944444443,0.8427628336863724,0.2614430422394832
3.800000000000002,99.99894444444443,3.4704936214160607,3.471985222222222,-1.0,0.3750026388888889,0.8504313807773649,0.2661667864950458
3.900000000000002,99.99891666666666,3.4704813077022396,3.4719848333333334,-1.0,0.3750027083333334,0.8577259284134864,0.2707969943473887
4.000000000000002,99.99888888888889,3.470469441431962,3.4719844444444443,-1.0,0.3750027777777778,0.8646647167633873,0.27533551794138966
4.100000000000001,99.9988611111111,3.470458003439174,3.4719840555555552,-1.0,0.3750028472222222,0.8712650964121957,0.2797841727470009
4.200000000000001,99.99883333333332,3.4704469754399674,3.4719836666666666,-1.0,0.3750029166666667,0.877543571747018,0.2841447382854607
4.300000000000001,99.99880555555555,3.4704363399905986,3.4719832777777775,-1.0,0.37500298611111116,0.883515842226503,0.28841895884112617
4.4,99.99877777777778,3.470426080447537,3.471982888888889,-1.0,0.3750030555555556,0.8891968416376661,0.2926085441592099
4.5,99.99874999999999,3.470416180929432,3.4719824999999997,-1.0,0.375003125,0.8946007754381357,0.29671517012970106
4.6,99.99872222222221,3.4704066262809317,3.471982111111111,-1.0,0.37500319444444447,0.8997411562771963,0.30074047945774357
4.699999999999999,99.99869444444444,3.470397402038228,3.471981722222222,-1.0,0.37500326388888894,0.9046308377844504,0.3046860823207401
4.799999999999999,99.99866666666665,3.470388494396277,3.4719813333333334,-1.0,0.37500333333333336,0.9092820467105875,0.3085535570124447
4.899999999999999,99.99863888888888,3.4703798901775915,3.4719809444444443,-1.0,0.3750034027777778,0.9137064135006295,0.31234445057430094
4.999999999999998,99.9986111111111,3.470371576802543,3.4719805555555556,-1.0,0.37500347222222224,0.9179150013761013,0.3160602794142796
5.099999999999998,99.99858333333333,3.4703635422610875,3.4719801666666665,-1.0,0.3750035416666667,0.9219183339988469,0.31970252991346165
5.1999999999999975,99.99855555555554,3.4703557750858605,3.4719797777777774,-1.0,0.37500361111111113,0.9257264217856661,0.3232726590206107
5.299999999999997,99.99852777777777,3.470348264326559,3.471979388888889,-1.0,0.37500368055555555,0.9293487869395705,0.3267720948349721
5.399999999999997,99.99849999999999,3.470340999525562,3.4719789999999997,-1.0,0.37500375,0.9327944872602503,0.3302022371775312
5.4999999999999964,99.99847222222222,3.4703339706947225,3.471978611111111,-1.0,0.3750038194444445,0.9360721387932925,0.33356445815096103
5.599999999999996,99.99844444444443,3.4703271682932697,3.471978222222222,-1.0,0.3750038888888889,0.9391899373747822,0.33686010268848104
5.699999999999996,99.99841666666666,3.470320583206783,3.4719778333333333,-1.0,0.37500395833333333,0.9421556791251616,0.34009048909184886
5.799999999999995,99.99838888888888,3.4703142067271644,3.4719774444444442,-1.0,0.3750040277777778,0.944976779943593,0.34325690955869814
5.899999999999995,99.9983611111111,3.4703080305335825,3.4719770555555556,-1.0,0.3750040972222223,0.9476602940515677,0.34636063069943523
5.999999999999995,99.99833333333332,3.4703020466743237,3.4719766666666665,-1.0,0.3750041666666667,0.9502129316321362,0.3494028940438998
6.099999999999994,99.99830555555555,3.4702962475495194,3.4719762777777774,-1.0,0.3750042361111111,0.9526410756088591,0.35238491653799375
6.199999999999994,99.99827777777777,3.4702906258946964,3.4719758888888888,-1.0,0.3750043055555556,0.9549507976064422,0.35530789103047555
6.299999999999994,99.99824999999998,3.4702851747651167,3.4719754999999997,-1.0,0.37500437500000006,0.9571478731329599,0.35817298675011566
6.399999999999993,99.99822222222221,3.4702798875208716,3.471975111111111,-1.0,0.3750044444444445,0.9592377960216338,0.3609813497734038
6.499999999999993,99.99819444444444,3.470274757812682,3.471974722222222,-1.0,0.3750045138888889,0.9612257921682781,0.36373410348299456
6.5999999999999925,99.99816666666665,3.470269779568384,3.4719743333333333,-1.0,0.37500458333333336,0.9631168325987601,0.36643234901707566
6.699999999999992,99.99813888888887,3.4702649469800573,3.471973944444444,-1.0,0.37500465277777784,0.964915645899155,0.3690771657098379
6.799999999999992,99.9981111111111,3.4702602544917704,3.4719735555555555,-1.0,0.37500472222222225,0.9666267300396739,0.3716696115232229
6.8999999999999915,99.99808333333333,3.4702556967879077,3.4719731666666664,-1.0,0.37500479166666667,0.9682543636219321,0.37421072347012263
6.999999999999991,99.99805555555554,3.4702512687820595,3.4719727777777774,-1.0,0.37500486111111114,0.9698026165776814,0.3767015180291976
7.099999999999991,99.99802777777776,3.4702469656064356,3.4719723888888887,-1.0,0.3750049305555556,0.9712753603457606,0.3791429915514826
7.19999999999999,99.99799999999999,3.470242782601788,3.4719719999999996,-1.0,0.37500500000000003,0.9726762775527074,0.38153612065894
7.29999999999999,99.9979722222222,3.4702387153078105,3.471971611111111,-1.0,0.37500506944444445,0.9740088712212446,0.3838818626351215
7.39999999999999,99.99794444444443,3.4702347594539953,3.471971222222222,-1.0,0.3750051388888889,0.9752764735296605,0.3861811558080945
7.499999999999989,99.99791666666665,3.47023091095093,3.4719708333333332,-1.0,0.3750052083333334,0.9764822541439909,0.38843491992578594
7.599999999999989,99.99788888888888,3.4702271658819983,3.471970444444444,-1.0,0.3750052777777778,0.9776292281438344,0.39064405652389345
7.699999999999989,99.99786111111109,3.4702235204954848,3.4719700555555555,-1.0,0.37500534722222223,0.9787202635616228,0.3928094492865119
7.799999999999988,99.99783333333332,3.470219971197046,3.4719696666666664,-1.0,0.3750054166666667,0.9797580885541955,0.3949319643996185
7.899999999999988,99.99780555555554,3.4702165145425443,3.4719692777777778,-1.0,0.3750054861111112,0.9807452982246129,0.3970124508975591
7.999999999999988,99.99777777777777,3.470213147231219,3.4719688888888887,-1.0,0.3750055555555556,0.9816843611112654,0.39905174100267315
8.099999999999987,99.99774999999998,3.470209866099181,3.4719684999999996,-1.0,0.375005625,0.9825776253605061,0.4010506504581935
8.199999999999987,99.99772222222221,3.4702066681132138,3.471968111111111,-1.0,0.3750056944444445,0.9834273245982383,0.40300997885455486
8.299999999999986,99.99769444444443,3.4702035503648685,3.471967722222222,-1.0,0.37500576388888895,0.9842355835151451,0.40493050994924057
8.399999999999986,99.99766666666665,3.47020051006484,3.471967333333333,-1.0,0.37500583333333337,0.9850044231795219,0.40681301198029585
8.499999999999986,99.99763888888887,3.4701975445376014,3.471966944444444,-1.0,0.3750059027777778,0.9857357660910002,0.4086582379736335
8.599999999999985,99.9976111111111,3.470194651216301,3.4719665555555554,-1.0,0.37500597222222226,0.9864314409877987,0.4104669260442542
8.699999999999985,99.99758333333332,3.4701918276378887,3.4719661666666664,-1.0,0.37500604166666673,0.9870931874195197,0.4122397996915024
8.799999999999985,99.99755555555554,3.470189071438481,3.4719657777777777,-1.0,0.37500611111111115,0.987722660096931,0.4139775680884756
8.899999999999984,99.99752777777776,3.4701863803489377,3.4719653888888886,-1.0,0.37500618055555557,0.9883214330296041,0.4156809263657031
8.999999999999984,99.99749999999999,3.470183752190649,3.471965,-1.0,0.37500625000000004,0.9888910034617573,0.4173505558892076
9.099999999999984,99.9974722222222,3.470181184871517,3.471964611111111,-1.0,0.3750063194444445,0.9894327956161469,0.4189871245330605
9.199999999999983,99.99744444444443,3.470178676382131,3.471964222222222,-1.0,0.37500638888888893,0.9899481642553659,0.4205912869465405
9.299999999999983,99.99741666666665,3.470176224792114,3.471963833333333,-1.0,0.37500645833333335,0.990438398069456,0.4221636848160022
9.399999999999983,99.99738888888888,3.4701738282466463,3.471963444444444,-1.0,0.3750065277777778,0.9909047228983037,0.42370494712155893
9.499999999999982,99.99736111111109,3.4701714849631475,3.4719630555555554,-1.0,0.3750065972222223,0.9913483047968789,0.42521569038868334
9.599999999999982,99.99733333333332,3.4701691932281133,3.4719626666666663,-1.0,0.3750066666666667,0.9917702529509795,0.4266965189348258
9.699999999999982,99.99730555555554,3.4701669513941047,3.4719622777777777,-1.0,0.3750067361111111,0.9921716224507737,0.42814802511114936
9.799999999999981,99.99727777777775,3.470164757876864,3.4719618888888886,-1.0,0.3750068055555556,0.9925534169290752,0.42957078953947836
9.89999999999998,99.99724999999998,3.4701626111525843,3.4719615,-1.0,0.3750068750000001,0.9929165910709473,0.4309653813445544
9.99999999999998,99.9972222222222,3.4701605097552837,3.471961111111111,-1.0,0.3750069444444445,0.993262053000914,0.4323323583816945
10.09999999999998,99.99719444444443,3.4701584522743185,3.4719607222222217,-1.0,0.3750070138888889,0.9935906665537431,0.43367226745994003
10.19999999999998,99.99716666666664,3.470156437352004,3.471960333333333,-1.0,0.3750070833333334,0.9939032534344838,0.4349856445607879
10.29999999999998,99.99713888888887,3.4701544636813404,3.471959944444444,-1.0,0.37500715277777785,0.9942005952731574,0.43627301505259053
10.399999999999979,99.9971111111111,3.4701525300038534,3.4719595555555554,-1.0,0.37500722222222227,0.9944834355792389,0.4375348939007097
10.499999999999979,99.99708333333331,3.470150635107525,3.4719591666666663,-1.0,0.3750072916666667,0.9947524816008185,0.43877178587350996
10.599999999999978,99.99705555555553,3.470148777824829,3.4719587777777776,-1.0,0.37500736111111116,0.9950084060930896,0.43998418574427256
10.699999999999978,99.99702777777776,3.470146957030843,3.4719583888888885,-1.0,0.37500743055555563,0.9952518490005885,0.4411725784891113
10.799999999999978,99.99699999999999,3.4701451716414615,3.471958,-1.0,0.37500750000000005,0.9954834190573875,0.44233743948096965
10.899999999999977,99.9969722222222,3.4701434206116772,3.471957611111111,-1.0,0.37500756944444447,0.9957036953092478,0.44347923467977596
10.999999999999977,99.99694444444442,3.470141702933952,3.4719572222222217,-1.0,0.37500763888888894,0.9959132285615362,0.444598420818834
11.099999999999977,99.99691666666665,3.4701400176366555,3.471956833333333,-1.0,0.3750077083333334,0.9961125427565242,0.44569544558752194
11.199999999999976,99.99688888888886,3.4701383637825725,3.471956444444444,-1.0,0.37500777777777783,0.9963021362835174,0.4467707478103745
11.299999999999976,99.99686111111109,3.470136740467485,3.4719560555555553,-1.0,0.37500784722222225,0.9964824832250881,0.4478247576226184
11.399999999999975,99.99683333333331,3.470135146818815,3.471955666666666,-1.0,0.3750079166666667,0.996654034542529,0.44885789664223225
11.499999999999975,99.99680555555554,3.4701335819943244,3.4719552777777776,-1.0,0.3750079861111112,0.9968172192034905,0.4498705781385991
11.599999999999975,99.99677777777775,3.47013204518088,3.4719548888888885,-1.0,0.3750080555555556,0.9969724452546245,0.45086320719782025
11.699999999999974,99.99674999999998,3.470130535593273,3.4719545,-1.0,0.375008125,0.9971201008419118,0.4518361808847545
11.799999999999974,99.9967222222222,3.4701290524730832,3.4719541111111107,-1.0,0.3750081944444445,0.9972605551812318,0.45278988840184986
11.899999999999974,99.99669444444443,3.4701275950876074,3.471953722222222,-1.0,0.37500826388888897,0.9973941594815915,0.4537247112448294
11.999999999999973,99.99666666666664,3.470126162728821,3.471953333333333,-1.0,0.3750083333333334,0.9975212478233338,0.45464102335529477
12.099999999999973,99.99663888888887,3.4701247547124026,3.471952944444444,-1.0,0.3750084027777778,0.9976421379935099,0.4555391912703079
12.199999999999973,99.9966111111111,3.470123370376784,3.4719525555555553,-1.0,0.3750084722222223,0.9977571322805144,0.45641957426901036
12.299999999999972,99.9965833333333,3.4701220090822535,3.471952166666666,-1.0,0.37500854166666675,0.9978665182299624,0.4572825245163404
12.399999999999972,99.99655555555553,3.4701206702100986,3.4719517777777775,-1.0,0.37500861111111117,0.9979705693637045,0.45812838720390303
12.499999999999972,99.99652777777776,3.470119353161781,3.4719513888888884,-1.0,0.3750086805555556,0.9980695458637725,0.45895750068805163
12.599999999999971,99.99649999999998,3.470118057358152,3.471951,-1.0,0.37500875000000006,0.9981636952229712,0.45977019662523483
12.69999999999997,99.9964722222222,3.4701167822386982,3.4719506111111107,-1.0,0.37500881944444453,0.998253252863739,0.4605668001046636
12.79999999999997,99.99644444444442,3.470115527260828,3.471950222222222,-1.0,0.37500888888888895,0.9983384427268263,0.4613476297783512
12.89999999999997,99.99641666666665,3.47011429189918,3.471949833333333,-1.0,0.37500895833333336,0.9984194778312638,0.4621129979885783
12.99999999999997,99.99638888888886,3.4701130756449667,3.4719494444444443,-1.0,0.37500902777777784,0.9984965608070225,0.4628632108928341
13.09999999999997,99.99636111111109,3.470111878005345,3.471949055555555,-1.0,0.3750090972222223,0.9985698844016923,0.4635985685862833
13.199999999999969,99.99633333333331,3.470110698502815,3.471948666666666,-1.0,0.3750091666666667,0.9986396319624522,0.464319365221808
13.299999999999969,99.99630555555554,3.470109536674644,3.4719482777777775,-1.0,0.37500923611111114,0.9987059778945343,0.4650258891276734
13.399999999999968,99.99627777777775,3.470108392072313,3.4719478888888884,-1.0,0.3750093055555556,0.9987690880973268,0.4657184229228621
13.499999999999968,99.99624999999997,3.4701072642609905,3.4719474999999997,-1.0,0.3750093750000001,0.9988291203792091,0.4663972436301262
13.599999999999968,99.9962222222222,3.470106152819027,3.4719471111111107,-1.0,0.3750094444444445,0.9988862248521556,0.4670626227867996
13.699999999999967,99.99619444444441,3.4701050573374728,3.471946722222222,-1.0,0.3750095138888889,0.9989405443070927,0.46771482655341684
13.799999999999967,99.99616666666664,3.4701039774196083,3.471946333333333,-1.0,0.3750095833333334,0.9989922145709519,0.4683541158201807
13.899999999999967,99.99613888888886,3.4701029126805087,3.4719459444444443,-1.0,0.37500965277777787,0.9990413648463063,0.46898074631132197
13.999999999999966,99.99611111111109,3.470101862746611,3.471945555555555,-1.0,0.3750097222222223,0.9990881180344459,0.46959496868739214
14.099999999999966,99.9960833333333,3.4701008272553113,3.471945166666666,-1.0,0.3750097916666667,0.9991325910426934,0.4701970286455314
14.199999999999966,99.99605555555553,3.470099805854572,3.4719447777777774,-1.0,0.3750098611111112,0.9991748950767343,0.47078716701775064
14.299999999999965,99.99602777777775,3.470098798202547,3.4719443888888883,-1.0,0.37500993055555565,0.9992151359186894,0.4713656198672674
14.399999999999965,99.99599999999998,3.4700978039672252,3.4719439999999997,-1.0,0.37501000000000007,0.9992534141916236,0.4719326185829342
14.499999999999964,99.99597222222219,3.470096822826083,3.4719436111111106,-1.0,0.3750100694444445,0.9992898256111575,0.47248838997179743
14.599999999999964,99.99594444444442,3.4700958544657587,3.471943222222222,-1.0,0.37501013888888896,0.9993244612248064,0.47303315634982307
14.699999999999964,99.99591666666664,3.470094898581729,3.471942833333333,-1.0,0.37501020833333343,0.9993574076396446,0.4735671356308259
14.799999999999963,99.99588888888886,3.470093954878014,3.471942444444444,-1.0,0.37501027777777785,0.9993887472388705,0.47409054141363816
14.899999999999963,99.99586111111108,3.4700930230668776,3.471942055555555,-1.0,0.37501034722222226,0.9994185583878062,0.4746035830675518
14.999999999999963,99.99583333333331,3.4700921028685534,3.471941666666666,-1.0,0.37501041666666673,0.9994469156298521,0.4751064658160691
15.099999999999962,99.99580555555553,3.4700911940109744,3.4719412777777774,-1.0,0.3750104861111112,0.999473889872884,0.47559939081899455
15.199999999999962,99.99577777777775,3.4700902962295133,3.4719408888888883,-1.0,0.3750105555555556,0.9994995485665594,0.4760825552529019
15.299999999999962,99.99574999999997,3.470089409266739,3.4719404999999997,-1.0,0.37501062500000004,0.9995239558709779,0.4765561523900068
15.399999999999961,99.9957222222222,3.4700885328721736,3.4719401111111106,-1.0,0.3750106944444445,0.9995471728171135,0.47702037167547895
15.499999999999961,99.99569444444441,3.4700876668020704,3.471939722222222,-1.0,0.375010763888889,0.9995692574594245,0.47747539880322215
15.59999999999996,99.99566666666664,3.4700868108191885,3.471939333333333,-1.0,0.3750108333333334,0.9995902650210204,0.4779214157901546
15.69999999999996,99.99563888888886,3.4700859646925855,3.471938944444444,-1.0,0.3750109027777778,0.9996102480317475,0.47835860104901806
15.79999999999996,99.99561111111109,3.4700851281974137,3.471938555555555,-1.0,0.3750109722222223,0.9996292564595413,0.47878712945974533
15.89999999999996,99.9955833333333,3.4700843011147247,3.4719381666666664,-1.0,0.37501104166666677,0.9996473378353721,0.4792071724394144
15.99999999999996,99.99555555555553,3.4700834832312832,3.4719377777777773,-1.0,0.3750111111111112,0.9996645373720977,0.4796188980108179
16.09999999999996,99.99552777777775,3.4700826743393853,3.4719373888888883,-1.0,0.3750111805555556,0.999680898077519,0.4800224708696741
16.19999999999996,99.99549999999996,3.470081874236687,3.4719369999999996,-1.0,0.3750112500000001,0.9996964608619213,0.48041805245050745
16.29999999999996,99.99547222222219,3.4700810827260344,3.4719366111111105,-1.0,0.37501131944444455,0.9997112646403721,0.48080580099122494
16.399999999999963,99.99544444444442,3.470080299615306,3.471936222222222,-1.0,0.37501138888888896,0.9997253464300281,0.4811858715964129
16.499999999999964,99.99541666666664,3.470079524717257,3.4719358333333328,-1.0,0.3750114583333334,0.9997387414426985,0.481558416299381
16.599999999999966,99.99538888888885,3.4700787578493704,3.471935444444444,-1.0,0.37501152777777785,0.9997514831728922,0.48192358412297787
16.699999999999967,99.99536111111108,3.470077998833712,3.471935055555555,-1.0,0.3750115972222223,0.9997636034815715,0.4822815211392017
16.79999999999997,99.9953333333333,3.470077247496796,3.4719346666666664,-1.0,0.37501166666666674,0.9997751326758213,0.48263237052763175
16.89999999999997,99.99530555555552,3.4700765036694485,3.4719342777777773,-1.0,0.37501173611111116,0.9997860995846325,0.4829762726327013
16.99999999999997,99.99527777777774,3.470075767186682,3.4719338888888887,-1.0,0.37501180555555563,0.9997965316309895,0.48331336501983796
17.099999999999973,99.99524999999997,3.4700750378875687,3.4719334999999996,-1.0,0.3750118750000001,0.9998064549004422,0.4836437825304911
17.199999999999974,99.9952222222222,3.4700743156151237,3.4719331111111105,-1.0,0.3750119444444445,0.9998158942063328,0.4839676573360706
17.299999999999976,99.99519444444441,3.4700736002161903,3.471932722222222,-1.0,0.37501201388888894,0.9998248731518428,0.48428511899081716
17.399999999999977,99.99516666666663,3.4700728915413266,3.4719323333333327,-1.0,0.3750120833333334,0.9998334141890128,0.48459629448362546
17.49999999999998,99.99513888888886,3.4700721894447026,3.471931944444444,-1.0,0.3750121527777779,0.9998415386748847,0.48490130828884176
17.59999999999998,99.99511111111107,3.4700714937839914,3.471931555555555,-1.0,0.3750122222222223,0.9998492669249051,0.48520028241605506
17.69999999999998,99.9950833333333,3.470070804420277,3.4719311666666663,-1.0,0.3750122916666667,0.9998566182637242,0.48549333645890247
17.799999999999983,99.99505555555552,3.4700701212179497,3.4719307777777773,-1.0,0.3750123611111112,0.9998636110735183,0.48578058764290877
17.899999999999984,99.99502777777775,3.470069444044621,3.4719303888888886,-1.0,0.37501243055555566,0.9998702628399546,0.48606215087237753
17.999999999999986,99.99499999999996,3.470068772771027,3.4719299999999995,-1.0,0.3750125000000001,0.9998765901959137,0.48633813877635473
18.099999999999987,99.99497222222219,3.470068107270949,3.4719296111111104,-1.0,0.3750125694444445,0.999882608963081,0.48660866175368195
18.19999999999999,99.99494444444441,3.4700674474211244,3.471929222222222,-1.0,0.37501263888888897,0.9998883341915099,0.48687382801715706
18.29999999999999,99.99491666666664,3.4700667931011653,3.4719288333333327,-1.0,0.37501270833333344,0.9998937801972535,0.48713374363682105
18.39999999999999,99.99488888888885,3.4700661441934857,3.471928444444444,-1.0,0.37501277777777786,0.999898960598163,0.48738851258238747
18.499999999999993,99.99486111111108,3.4700655005832197,3.471928055555555,-1.0,0.3750128472222223,0.9999038883479388,0.48763823676483137
18.599999999999994,99.9948333333333,3.4700648621581536,3.4719276666666663,-1.0,0.37501291666666675,0.9999085757685219,0.4878830160771555
18.699999999999996,99.99480555555552,3.4700642288086505,3.471927277777777,-1.0,0.3750129861111112,0.9999130345809057,0.48812294843434856
18.799999999999997,99.99477777777774,3.4700636004275855,3.4719268888888886,-1.0,0.37501305555555564,0.9999172759344436,0.48835812981255244
18.9,99.99474999999997,3.470062976910277,3.4719264999999995,-1.0,0.37501312500000006,0.9999213104347284,0.4885886542874545
19.0,99.9947222222222,3.4700623581544234,3.4719261111111104,-1.0,0.37501319444444453,0.9999251481701125,0.4888146140719182
19.1,99.9946944444444,3.470061744060043,3.4719257222222217,-1.0,0.375013263888889,0.9999287987369333,0.48903609955287014
19.200000000000003,99.99466666666663,3.470061134529409,3.4719253333333326,-1.0,0.3750133333333334,0.9999322712635093,0.4892531993274559
19.300000000000004,99.99463888888886,3.4700605294669953,3.471924944444444,-1.0,0.37501340277777784,0.9999355744329658,0.4894660002384802
19.400000000000006,99.99461111111107,3.4700599287794187,3.471924555555555,-1.0,0.3750134722222223,0.999938716504947,0.4896745874091446
19.500000000000007,99.9945833333333,3.4700593323753868,3.4719241666666663,-1.0,0.3750135416666668,0.9999417053362692,0.4898790442770986
19.60000000000001,99.99455555555552,3.470058740165638,3.471923777777777,-1.0,0.3750136111111112,0.999944548400568,0.4900794526278157
19.70000000000001,99.99452777777775,3.4700581520628986,3.4719233888888885,-1.0,0.3750136805555556,0.9999472528069847,0.4902758926273081
19.80000000000001,99.99449999999996,3.470057567981827,3.4719229999999994,-1.0,0.3750137500000001,0.9999498253179442,0.49046844285419494
19.900000000000013,99.99447222222219,3.4700569878389693,3.471922611111111,-1.0,0.37501381944444456,0.9999522723660634,0.49065718033113426
20.000000000000014,99.99444444444441,3.470056411552707,3.4719222222222217,-1.0,0.375013888888889,0.9999546000702378,0.4908421805556335
